group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312774034.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311948928.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312082388.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311703585.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312384841.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,313491151.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311888657.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311774246.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,314889042.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312086628.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312486012.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311715455.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311776406.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311687965.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312302770.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312205040.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312082508.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312957446.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,313384620.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312724184.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,314773872.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312074658.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312272780.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311886186.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311996128.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311914335.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312126465.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311533329.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311502299.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311104426.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311114706.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311989223.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312301357.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311356388.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311128026.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,314658837.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,314659327.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,314562026.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,328301266.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312162324.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312140425.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,312071704.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000536870912,1073741824,1073741824,bytes,311701780.0,ns,1
