group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44793269.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45218513.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45255713.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45181813.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45177653.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44864611.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45224453.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44996642.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45287074.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45250784.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45297864.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45391925.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45064012.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44860680.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44893250.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45147223.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45076352.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45375525.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45387585.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45353604.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45476976.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44975551.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45205903.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45241544.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45092342.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44900031.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45043861.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45211654.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45640107.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44612278.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44773109.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45057372.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45321094.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45157382.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44972171.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45203702.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45106382.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45233284.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45115222.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45354644.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45604847.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45366465.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45100552.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44966481.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45130483.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45080762.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45217373.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44998162.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45056581.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45143893.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44981932.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45169112.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45345855.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45118602.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45099342.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45165502.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45412795.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45312965.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45202483.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45031941.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45003022.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45104312.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44957061.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45257944.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45178983.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45298874.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45670327.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44996872.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45114472.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45143043.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44984991.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44650418.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44983421.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45294424.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44890800.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44990892.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45354104.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45190323.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45073192.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,44600418.0,ns,1
aead/decrypt,aead_par_split_rustcrypto_aes_256_blake3_par_032_block_000033554432,1073741824,1073741824,bytes,45052292.0,ns,1
